Data,tcp
8.16181E+17,udp
160246973,udp
215369273,icmp
9843332,
23951197,tcp
1262017122,tcp
1.07877E+18,udp
1.07877E+18,igmp
8.82959E+17,tcp
8.82959E+17,tcp
219429281,tcp
48809111,tcp
29501253,udp
58928690,udp
,icmp
221507760,tcp
1644427472,udp
296245061,udp
8.17076E+17,icmp
2400005258,
1173297636,tcp
7334402,tcp
7334402,udp
17220934,igmp
156333623,tcp
8.17869E+17,tcp
8.31279E+17,tcp
8.31279E+17,tcp
42389136,udp
41017380,udp
1055730738,icmp
1.09929E+18,tcp
,udp
18696134,udp
18696134,icmp
2433737761,
,tcp
,tcp
82489457,udp
2964526557,igmp
2746711039,tcp
2746711039,tcp
1.0791E+18,tcp
138203134,tcp
297428020,udp
8.18472E+17,udp
t2086204400,icmp
233368344,tcp
,udp
237403203,udp
237403203,icmp
2916086925,
2693406407,tcp
2693406407,tcp
2504452635,udp
584256712,igmp
950783972,tcp
33537967,tcp
33537967,tcp
2783231383,tcp
111989710,udp
201615962,udp
20209807,icmp
,tcp
36745613,udp
232268199,udp
465046121,icmp
465046121,
258851325,tcp
8.32672E+17,tcp
69343589,udp
199325935,igmp
1089334250,tcp
2991360032,tcp
8.16653E+17,tcp
960962340,tcp
24215154,udp
24215154,udp
1.07877E+18,icmp
1.07877E+18,tcp
1.08028E+18,udp
,udp
15935867,icmp
15935867,
,tcp
,tcp
,udp
1.08022E+18,igmp
1.08022E+18,tcp
411861905,tcp
411861905,tcp
,tcp
1068481578,udp
95357369,udp
1.08124E+18,icmp
1.08124E+18,tcp
272004287,udp
272004287,udp
1058717720,icmp
263758909,
1051446626,tcp
249348006,tcp
2445918049,udp
t2110240126,igmp
19249328,tcp
915831762,tcp
915831762,tcp
1.08098E+18,tcp
1.08098E+18,udp
195638329,udp
195638329,
8.23553E+17,tcp
1.05438E+18,udp
1.05438E+18,udp
9.00026E+17,icmp
9.00026E+17,
,tcp
1200043633,tcp
24578794,udp
452407641,igmp
,tcp
8.29062E+17,tcp
8.29062E+17,tcp
1.08049E+18,tcp
1.08049E+18,udp
1.15337E+18,udp
37055926,icmp
,tcp
21982720,
4662969794,udp
12044602,icmp
12044602,
t2112747828,tcp
9.60397E+17,tcp
9.60397E+17,udp
9.60397E+17,igmp
241674047,tcp
19677673,tcp
19677673,tcp
99914275,tcp
269992801,udp
,udp
18189966,
18189966,tcp
3219461544,udp
19447958,udp
19447958,icmp
3026622545,
3026622545,tcp
,tcp
,udp
,igmp
,tcp
4686170306,tcp
4686170306,tcp
4686170306,tcp
4686170306,udp
234797704,udp
1.08058E+18,icmp
31013444,udp
31013444,udp
1.08058E+18,icmp
8.22216E+17,
1536791610,tcp
1536791610,tcp
813286,udp
,igmp
,tcp
7.22854E+17,tcp
2933760046,tcp
186281365,tcp
248735463,udp
132278386,udp
1614054846,icmp
,tcp
3047585753,udp
2914163523,udp
8.84486E+17,icmp
2920014210,
51205137,tcp
109071031,tcp
1180379185,udp
1180379185,igmp
1180379185,tcp
1180379185,tcp
1180379185,tcp
1180379185,tcp
8.28613E+17,udp
8.28613E+17,udp
8.28613E+17,icmp
8.28613E+17,tcp
8.28613E+17,udp
8.28613E+17,udp
40264497,icmp
196362083,
196362083,tcp
,tcp
,udp
19318314,igmp
2962923040,tcp
82453460,tcp
,tcp
,tcp
236273572,udp
216776631,udp
216776631,icmp
216776631,tcp
29442313,udp
29442313,udp
29442313,icmp
489856457,
342863309,tcp
342863309,tcp
1134292500,udp
1134292500,igmp
599530439,tcp
599530439,tcp
,tcp
516880804,tcp
516880804,udp
164414525,udp
164414525,icmp
516880804,tcp
516880804,udp
164414525,udp
164414525,icmp
417582683,
9.8025E+17,tcp
2479160868,tcp
2479160868,udp
55677432,igmp
55677432,tcp
1330457336,tcp
237312687,tcp
1080509366,tcp
,udp
44457848,udp
26103389,icmp
233949261,tcp
211530910,udp
232992031,udp
1.08492E+18,icmp
1.08492E+18,
8.23249E+17,tcp
8.23249E+17,tcp
20597460,udp
20597460,igmp
515736574,tcp
515736574,tcp
74508260,tcp
74508260,tcp
25086658,udp
31428685,udp
t2085759322,icmp
38628901,tcp
,udp
7.34784E+17,udp
7.34784E+17,icmp
2162342814,
476193064,tcp
1444015610,tcp
1849261916,udp
17896154,igmp
,tcp
,tcp
,tcp
94154021,tcp
171598736,udp
94154021,udp
171598736,
89582786,tcp
89582786,udp
73303753,udp
612777130,icmp
245408102,
3342812001,tcp
2291465684,tcp
234822928,udp
37920978,igmp
2932615572,tcp
36793789,tcp
9.49089E+17,tcp
15394954,tcp
,udp
t2070885673,udp
17078632,icmp
305216911,tcp
161791703,
,udp
3131144855,icmp
,
2964351843,tcp
2964351843,tcp
925314427,udp
,igmp
1071840474,tcp
30216513,tcp
518644221,tcp
,tcp
2253968388,udp
2253968388,udp
,
120184055,tcp
175953481,udp
,udp
,icmp
,
,tcp
,tcp
2863006655,udp
1583380656,igmp
231108733,tcp
114607567,tcp
2929491549,tcp
79240245,tcp
743292565,udp
,udp
29122382,icmp
8.16303E+17,udp
33576489,udp
162126945,icmp
47437206,
,tcp
8.14104E+17,tcp
8.14104E+17,udp
3170031728,igmp
3170031728,tcp
471454646,tcp
3062158491,tcp
1.0943E+18,tcp
1.0943E+18,udp
1.21311E+18,udp
1.21311E+18,icmp
47747074,tcp
47747074,udp
1262099252,udp
1262099252,icmp
369613362,
56490073,tcp
,tcp
103772503,udp
103772503,igmp
103772503,tcp
240785083,tcp
1.15638E+18,tcp
2932617195,tcp
t2090462377,udp
,udp
2852998461,icmp
2796422286,tcp
1.07521E+18,udp
124560631,udp
2973870195,icmp
8.49992E+17,
,tcp
170011008,tcp
92397793,udp
,igmp
,tcp
141036249,tcp
1.15844E+18,tcp
15281676,tcp
383566622,udp
,udp
331783175,icmp
t2070897035,tcp
,udp
32313637,udp
9.07355E+17,icmp
166401351,
65691824,tcp
841994444,tcp
841994444,udp
1.08132E+18,igmp
1.08132E+18,tcp
1.29521E+18,tcp
126171100,tcp
8.21554E+17,tcp
,udp
2394599778,udp
258900199,icmp
339684960,tcp
339684960,udp
7116142,udp
,icmp
8.11314E+17,
8.11314E+17,tcp
3145735852,tcp
3145735852,udp
78744813,igmp
,tcp
,tcp
